"asociado_id","cantidad_entrega","anios_asociacion"
"20","42.21","13"
"37","3.11","18"
"48","5.27","17"
"77","3.09","17"
"78","12.79","17"
"80","117.7","17"
"81","19.17","17"
"95","36.03","17"
"105","19.83","17"
"107","3.06","17"
"141","19.98","14"
"144","13.29","19"
"150","30.67","16"
"153","11.92","15"
"155","12.56","15"
"157","41.84","17"
"158","145.48","18"
"166","10.66","15"
"175","13.74","14"
"185","27.07","14"
"188","1.1","14"
"207","25.97","14"
"419","29.49","14"
"462","17.29","14"
"470","82.91","14"
"487","78.32","14"
"497","23.84","14"
"512","10.27","14"
"522","2.76","14"
"532","2.48","15"
"561","53.79","15"
"596","20.23","14"
"606","25.54","14"
"648","5.93","3"
"1260","13.37","15"
"1268","18.64","15"
"1320","154.01","13"
"1332","4.12","15"
"1334","109.97","15"
"1342","127.15","15"
"1381","90.61","15"
"1384","159.7","15"
"1408","15.75","15"
"1418","25.44","15"
"1420","13.28","15"
"1436","0.93","15"
"1477","1.3","15"
"1483","24.33","15"
"1502","17.29","13"
"1729","11.49","13"
"1731","8.64","8"
"1735","164.01","13"
"1744","136.33","13"
"1769","168.41","13"
"1770","13.52","13"
"1776","67.61","13"
"1832","52.23","13"
"1841","17.14","13"
"1858","95.28","13"
"1863","17.25","13"
"1910","3.06","13"
"1929","36.42","13"
"2056","18.78","13"
"2065","11.72","13"
"2076","82.7","13"
"2092","3.81","13"
"2130","17.38","12"
"2139","5.62","12"
"2221","154.86","12"
"2225","16.53","10"
"2261","9.94","12"
"2295","73.83","11"
"2296","28.34","11"
"2306","88.92","11"
"2321","8.16","12"
"2324","16.84","12"
"2418","8.76","11"
"2445","28.69","11"
"2475","51.5","3"
"2494","261.19","11"
"2566","49.62","12"
"2589","110.49","0"
"2606","32.17","10"
"2652","60.67","12"
"2654","93.49","12"
"2662","35","12"
"2664","253.86","12"
"2669","21.76","12"
"2674","109.2","12"
"2676","15.98","12"
"2679","100.88","12"
"2701","57.1","12"
"2797","129.37","10"
"2807","69.09","10"
"2811","55.78","10"
"2816","7.83","10"
"2832","314.94","10"
"2834","138.2","10"
"2836","24.58","10"
"2842","102.88","10"
"2906","346.13","10"
"2947","241.44","20"
"2948","84.49","20"
"2966","156.5","19"
"2967","228.58","13"
"3025","68.59","13"
"3032","246.44","13"
"3060","102.27","18"
"3104","90.17","15"
"3108","18.34","15"
"3109","51.35","15"
"3127","6.07","15"
"3140","4","15"
"3153","32.53","14"
"3162","21.92","13"
"3170","6.43","12"
"3195","46.44","12"
"3206","55.01","12"
"3246","505.13","12"
"3247","191.53","12"
"3254","86.31","12"
"3259","0.96","12"
"3262","236.02","12"
"3298","34.47","11"
"3314","1.5","11"
"3327","33.42","12"
"3328","14.22","12"
"3352","64.75","11"
"3353","30.61","11"
"3354","195.86","11"
"3356","30.48","11"
"3361","321.27","10"
"3364","5.61","10"
"3369","20.03","10"
"3374","29.34","10"
"3376","52.23","10"
"3379","336.6","10"
"3380","139.83","8"
"3381","102.4","10"
"3383","144.82","10"
"3386","36.18","11"
"3410","2.69","10"
"3418","286.28","10"
"3424","129.88","10"
"3427","55.89","10"
"3438","52.44","8"
"3447","106.51","10"
"3479","204.17","9"
"3480","3.32","19"
"3491","8416.32","9"
"3502","126.04","9"
"3513","283.08","9"
"3515","5.01","9"
"3518","395.75","9"
"3529","11.38","9"
"3531","224.48","9"
"3532","45.89","9"
"3536","24.09","9"
"3549","31","9"
"3564","9.37","9"
"3565","52.24","9"
"3581","163.81","9"
"3590","190.52","9"
"3593","85.35","9"
"3595","11.4","9"
"3596","89.91","9"
"3600","27.02","9"
"3601","6.13","9"
"3602","54.58","9"
"3609","2.96","9"
"3611","19.09","9"
"3626","15.2","9"
"3627","405.45","9"
"3633","13.49","9"
"3643","20.4","9"
"3644","93.45","9"
"3659","16.31","3"
"3660","2.1","9"
"3664","6.61","9"
"3667","18.52","9"
"3669","50.9","9"
"3672","53.43","9"
"3692","81.75","9"
"3718","1742.54","9"
"3730","101.31","9"
"3738","11","9"
"3749","217.94","9"
"3750","95.66","9"
"3754","30.07","9"
"3755","413.64","8"
"3768","103.63","8"
"3783","42.12","8"
"3792","59.91","8"
"3793","2828.86","8"
"3794","154.3","9"
"3795","22.99","8"
"3796","21.4","8"
"3797","38.12","8"
"3800","4.78","8"
"3801","46.41","8"
"3807","4.86","8"
"3823","3.95","8"
"3824","38.78","8"
"3826","61.43","8"
"3839","45.82","8"
"3840","7.53","8"
"3841","9.36","8"
"3842","23.99","8"
"3843","144.96","8"
"3845","235.13","8"
"3847","456.91","8"
"3852","400.45","8"
"3873","97.09","8"
"3875","111.99","8"
"3876","47.62","8"
"3880","68.08","8"
"3882","76.47","8"
"3884","78.83","8"
"3900","13.53","8"
"3907","50.51","8"
"3916","84.49","8"
"3924","12.78","8"
"3935","11.41","8"
"3949","26.52","8"
"3950","36.92","8"
"3951","94.49","8"
"3954","16.39","8"
"3958","17.82","8"
"3960","179.99","8"
"3962","34.45","8"
"3969","29.69","8"
"3981","16.74","8"
"3983","28.76","8"
"4025","5.74","8"
"4028","33.83","8"
"4049","266.18","8"
"4053","31.38","8"
"4055","135.85","8"
"4056","78.81","8"
"4063","14.28","8"
"4066","182.44","8"
"4078","132.85","8"
"4080","35.37","8"
"4081","83.07","8"
"4082","6.33","8"
"4083","63.65","8"
"4084","132.71","8"
"4085","88.58","8"
"4086","83.97","8"
"4089","4.79","8"
"4100","32.38","8"
"4103","353.65","8"
"4115","107.45","8"
"4118","67.55","8"
"4125","167.75","8"
"4139","107.24","8"
"4142","10.11","8"
"4157","178.49","8"
"4171","6.18","8"
"4173","111.71","7"
"4205","188.69","7"
"4209","79.82","7"
"4241","26.27","7"
"4251","21.39","7"
"4253","28.6","7"
"4292","0.9","7"
"4293","33.89","7"
"4305","58.4","7"
"4306","49.34","7"
"4313","165.89","7"
"4315","46.36","7"
"4338","35.11","7"
"4341","33.2","7"
"4346","99.8","7"
"4353","49.44","7"
"4369","96.25","7"
"4371","161.13","7"
"4372","41.92","7"
"4383","14.22","7"
"4398","28.49","7"
"4399","186.84","7"
"4402","90.69","7"
"4405","27.35","7"
"4423","11.26","7"
"4426","168.08","7"
"4428","156.12","7"
"4430","38.65","7"
"4434","3.65","7"
"4435","83.04","7"
"4437","66.51","7"
"4438","25.97","7"
"4443","20.66","7"
"4452","164.06","7"
"4460","100.35","7"
"4466","9.23","7"
"4473","78.37","7"
"4476","3.17","7"
"4477","2.65","7"
"4481","63.97","7"
"4485","18.33","7"
"4493","50.39","7"
"4500","13.35","7"
"4502","34.56","7"
"4503","19.45","7"
"4508","62.22","7"
"4515","7.61","7"
"4519","27.88","7"
"4530","79.4","7"
"4532","36.11","7"
"4542","7.81","7"
"4559","3.57","7"
"4564","15.11","7"
"4571","23.09","7"
"4572","57.43","3"
"4576","36.74","7"
"4577","7.47","7"
"4582","1257.39","7"
"4601","12.68","7"
"4602","17.61","7"
"4604","76.23","7"
"4608","7.5","7"
"4609","5.66","7"
"4612","59.34","7"
"4618","7.47","7"
"4619","41.32","7"
"4620","25.88","7"
"4621","53.81","7"
"4622","13.75","7"
"4636","68.92","7"
"4645","148.51","7"
"4652","128.71","7"
"4658","39.63","7"
"4660","133.86","7"
"4661","15.54","7"
"4671","6.97","7"
"4674","47.05","7"
"4677","54.36","7"
"4678","189.16","7"
"4679","98.83","7"
"4691","71.46","7"
"4705","28.78","7"
"4709","113.66","7"
"4710","17.76","7"
"4712","434.61","7"
"4720","10.41","7"
"4731","49.69","7"
"4733","15.98","7"
"4735","5.35","7"
"4738","123.39","7"
"4740","15.94","7"
"4743","97.64","7"
"4756","31.27","7"
"4764","59.85","7"
"4765","34.45","7"
"4782","18.99","7"
"4783","26.11","7"
"4784","29.81","7"
"4788","28.82","7"
"4792","8.84","7"
"4797","124.75","7"
"4805","18.01","7"
"4812","28.85","7"
"4816","9.65","7"
"4821","5.25","7"
"4822","55.86","7"
"4837","59.03","7"
"4844","955.52","7"
"4845","27.65","7"
"4849","443.41","7"
"4851","98.5","7"
"4852","79.02","7"
"4856","18.33","7"
"4864","46.9","7"
"4877","5.22","7"
"4880","30.08","7"
"4881","125.56","7"
"4882","3.91","7"
"4884","405.16","7"
"4891","4.02","7"
"4895","2.41","7"
"4904","7.78","7"
"4909","59.4","7"
"4914","7.26","7"
"4916","60.3","7"
"4920","19.37","7"
"4940","27.39","7"
"4943","727.58","10"
"4946","164.46","7"
"4955","144.63","7"
"4959","18.98","7"
"4973","11.43","7"
"4977","3.3","7"
"4978","115.88","7"
"4989","1.61","7"
"4991","13.33","7"
"4993","33.24","7"
"4996","12.09","7"
"5005","20.03","7"
"5008","22.56","7"
"5017","10.12","7"
"5028","51.09","7"
"5032","47.87","7"
"5033","129.35","7"
"5050","47.21","7"
"5053","60.5","7"
"5057","21.72","7"
"5063","25.45","7"
"5071","188.46","7"
"5074","44.01","7"
"5078","11.54","7"
"5079","103.07","7"
"5094","9.09","7"
"5095","1.96","7"
"5103","5.55","7"
"5111","165.78","7"
"5112","13.33","7"
"5115","95.19","7"
"5124","23.8","7"
"5137","38.8","7"
"5141","35.51","7"
"5144","2.06","7"
"5145","31.8","7"
"5146","0.95","7"
"5160","26.4","7"
"5161","85.5","7"
"5162","137.96","7"
"5171","2.01","0"
"5176","15.82","7"
"5177","12.88","7"
"5212","993.4","7"
"5221","56.17","7"
"5223","69.02","7"
"5261","8.71","7"
"5262","18.6","7"
"5286","55.24","0"
"5287","2.99","0"
"5296","8.94","0"
"5302","14.95","7"
"5303","50.36","7"
"5305","85.21","7"
"5307","21.86","3"
"5309","0.14","0"
"5312","15.52","7"
"5313","11.16","7"
"5324","2.59","7"
"5384","7.07","7"
"5416","25.11","6"
"5422","65.97","6"
"5427","43.97","1"
"5437","49.18","6"
"5464","6.82","6"
"5514","68.9","6"
"5518","7.12","2"
"5521","6.64","6"
"5547","52.89","1"
"5548","221.32","6"
"5576","213.15","6"
"5581","28.79","6"
"5602","8.11","6"
"5610","8.64","0"
"5612","6.49","5"
"5621","16.7","0"
"5623","39.18","6"
"5627","3.48","6"
"5636","19.58","0"
"5668","6.31","4"
"5694","180.91","6"
"5695","77.16","6"
"5746","31.18","6"
"5752","60.15","6"
"5755","21.48","6"
"5759","1.65","6"
"5766","10.17","6"
"5779","16.35","0"
"5791","6.21","6"
"5796","51.56","0"
"5804","4.61","0"
"5819","55.64","6"
"5827","4.44","6"
"5835","2","0"
"5840","26.72","6"
"5841","94.58","6"
"5844","509.73","3"
"5846","64.3","6"
"5848","15.9","6"
"5855","51.89","6"
"5877","46.65","6"
"5890","112.94","6"
"5891","81.34","6"
"5892","173.82","6"
"5894","46.83","6"
"5896","11.85","6"
"5899","3.1","6"
"5905","19.89","6"
"5907","51.51","6"
"5911","30.69","6"
"5914","29.52","6"
"5915","87.86","6"
"5917","8","6"
"5918","143.15","6"
"5923","27.35","6"
"5928","1.83","6"
"5930","56.81","6"
"5931","14.97","6"
"5933","102.69","6"
"5936","122.96","6"
"5937","2.33","6"
"5944","17.04","6"
"5953","56.66","6"
"5957","66.01","6"
"5958","95.46","6"
"5960","294.72","6"
"5968","6.71","6"
"5969","18.69","6"
"5971","25","6"
"5993","3.02","6"
"5995","10.93","6"
"5998","20.02","6"
"6000","45.66","6"
"6001","28.4","6"
"6003","94.08","6"
"6005","31.17","6"
"6007","29.98","6"
"6008","8.47","6"
"6012","83.9","6"
"6013","17.89","6"
"6015","51.94","6"
"6018","9.87","6"
"6027","5.03","6"
"6035","13.55","6"
"6036","38.76","6"
"6037","205.71","6"
"6038","11.4","6"
"6048","5.26","6"
"6050","1.32","6"
"6052","27.55","6"
"6056","20.44","6"
"6058","0.5","6"
"6060","7.92","6"
"6063","28.35","6"
"6070","54.42","6"
"6071","30.41","6"
"6072","37.73","6"
"6076","133.29","6"
"6080","49.99","6"
"6081","40.23","6"
"6082","6.05","6"
"6083","10.88","6"
"6085","35.44","6"
"6088","5.03","6"
"6091","5.9","6"
"6092","22.55","6"
"6093","11.23","6"
"6094","11.2","6"
"6104","176.93","6"
"6105","5.96","6"
"6107","21.73","6"
"6108","1.57","6"
"6112","2.35","6"
"6117","5.36","6"
"6118","19.11","6"
"6121","27.48","6"
"6124","15.3","6"
"6130","7.4","6"
"6136","59.72","6"
"6137","61.83","6"
"6138","44.04","6"
"6140","111.27","6"
"6145","6.28","6"
"6150","78.83","6"
"6151","7.88","6"
"6153","5.04","6"
"6154","7.36","6"
"6162","16.58","6"
"6169","23.43","6"
"6170","17","6"
"6180","23.02","6"
"6183","23.58","6"
"6184","23.13","6"
"6188","25.65","6"
"6189","101.42","6"
"6191","20.31","6"
"6192","44.82","6"
"6197","105.31","6"
"6202","6.49","6"
"6207","4.42","6"
"6209","15.13","6"
"6210","74.32","6"
"6217","137.03","6"
"6225","4.98","6"
"6227","25.31","6"
"6241","5.56","6"
"6243","20.32","6"
"6244","93.2","6"
"6251","18.09","6"
"6255","4.53","6"
"6256","12.05","6"
"6259","747.74","6"
"6260","3.04","6"
"6262","35.1","6"
"6263","70.91","6"
"6275","539.82","6"
"6278","12.85","6"
"6287","58.09","6"
"6293","112.06","6"
"6303","73.46","6"
"6305","111.91","6"
"6307","21.61","6"
"6309","28.44","6"
"6310","47.63","6"
"6327","48.8","6"
"6328","82.03","6"
"6332","42.57","6"
"6333","19.15","6"
"6334","32.48","6"
"6337","33.08","6"
"6343","2.24","6"
"6344","115.35","6"
"6346","3.93","6"
"6350","9.18","6"
"6353","13.78","6"
"6355","30.34","6"
"6364","108.12","6"
"6373","310.79","6"
"6378","34.95","6"
"6389","46.11","6"
"6390","15.21","6"
"6392","72.45","6"
"6395","19","6"
"6423","12.51","6"
"6425","86.41","6"
"6427","29.05","6"
"6436","107.72","6"
"6449","99.84","6"
"6454","8.08","6"
"6457","8.88","6"
"6458","71.33","6"
"6466","213.82","6"
"6467","57.74","6"
"6471","18.55","6"
"6472","47.19","6"
"6478","85.82","6"
"6483","14.62","6"
"6502","20.08","6"
"6503","1.31","6"
"6504","25.13","6"
"6511","130.94","6"
"6514","19.38","6"
"6515","19.77","5"
"6520","58.4","6"
"6525","160.87","6"
"6527","286.67","6"
"6528","139.59","6"
"6537","1.21","6"
"6546","86.11","6"
"6547","37.31","6"
"6560","0.94","6"
"6570","58.07","6"
"6578","22.17","6"
"6591","18.47","6"
"6592","244.77","6"
"6593","59.13","6"
"6604","90.41","6"
"6608","9.75","6"
"6618","62.13","6"
"6627","218.1","6"
"6630","37.43","6"
"6634","61.12","6"
"6635","34.07","6"
"6650","18.51","6"
"6651","98.77","6"
"6652","119.34","6"
"6654","34.74","6"
"6658","14.49","6"
"6660","89.68","6"
"6662","23.06","6"
"6671","48.59","6"
"6677","9.76","6"
"6679","103.59","6"
"6680","26.21","6"
"6681","2.34","6"
"6699","35.58","6"
"6700","369.95","6"
"6703","366.67","6"
"6704","36.57","6"
"6706","15.87","6"
"6712","72.6","6"
"6718","194.18","6"
"6720","16.45","6"
"6721","71.9","6"
"6722","96.53","6"
"6734","38.44","6"
"6749","89.17","6"
"6750","39.35","6"
"6751","15.8","6"
"6753","118.64","6"
"6754","41.84","6"
"6756","31.79","6"
"6763","90.72","6"
"6782","126.64","6"
"6784","3.33","6"
"6785","23.18","6"
"6805","54.18","6"
"6811","15.14","6"
"6812","7","6"
"6816","72.3","6"
"6818","342.05","6"
"6821","76.42","6"
"6823","63.9","6"
"6827","17.98","6"
"6861","98.8","6"
"6862","240.67","6"
"6863","10.84","6"
"6864","167.45","6"
"6868","93.86","6"
"6893","14.58","6"
"6895","51.31","6"
"6897","26.37","6"
"6898","20.82","6"
"6907","64.6","6"
"6928","18.35","6"
"6956","31.71","6"
"6961","31.62","6"
"6962","28.59","6"
"6966","6.87","6"
"6970","10.94","6"
"6983","22.1","6"
"7001","5.47","6"
"7013","49.84","6"
"7028","94.11","6"
"7080","3.55","0"
"7096","300.07","6"
"7102","1.21","6"
"7106","23.96","6"
"7119","11.6","6"
"7126","124.54","6"
"7148","15.04","6"
"7178","46.32","6"
"7183","55.58","6"
"7184","5.52","6"
"7192","156.68","6"
"7218","6.8","0"
"7225","57.64","6"
"7237","115.45","5"
"7239","12.4","6"
"7241","54.01","6"
"7242","103.48","6"
"7243","13.75","6"
"7248","15.87","6"
"7274","12.6","6"
"7281","291.44","6"
"7297","29.28","6"
"7325","3.47","6"
"7329","20.01","6"
"7342","41.02","5"
"7362","37.59","6"
"7363","39.8","4"
"7406","64.38","5"
"7414","18.89","5"
"7416","4.64","5"
"7418","31.11","5"
"7424","11.87","6"
"7430","5.94","5"
"7454","10.23","5"
"7476","48.95","5"
"7481","403.99","5"
"7512","2.93","5"
"7520","105.47","5"
"7521","30.66","5"
"7538","52.46","5"
"7560","61.68","5"
"7563","31.02","5"
"7571","77.49","2"
"7575","1.49","5"
"7584","59.59","5"
"7586","313.13","5"
"7595","38.21","1"
"7599","29.38","5"
"7608","12.96","5"
"7611","24.67","5"
"7612","21.11","5"
"7618","21.99","5"
"7639","14.62","5"
"7642","89.48","5"
"7643","77.66","5"
"7644","90.16","5"
"7646","41.78","5"
"7648","8.4","5"
"7658","73.49","5"
"7661","22.3","5"
"7675","38.3","5"
"7684","42.37","5"
"7687","18.93","5"
"7688","18.23","5"
"7690","10.37","5"
"7693","8.72","5"
"7705","32.46","5"
"7706","75.74","5"
"7720","18.71","5"
"7736","30.96","5"
"7738","9.88","5"
"7740","7.24","5"
"7759","52.78","5"
"7765","72.61","5"
"7766","18.49","5"
"7773","112.21","5"
"7779","59.29","5"
"7780","128.6","5"
"7786","11.47","5"
"7790","22.16","5"
"7802","15.41","5"
"7825","34.19","5"
"7829","33.02","5"
"7833","1.72","5"
"7842","114.97","5"
"7845","11.53","5"
"7848","25.76","5"
"7852","18.69","5"
"7860","7.48","5"
"7886","622.36","5"
"7887","21.93","5"
"7890","32.51","5"
"7891","11.07","5"
"7893","40","5"
"7896","49.55","5"
"7898","26.92","5"
"7904","188.17","5"
"7915","42.63","5"
"7934","6.04","3"
"7942","3.31","5"
"7959","16.69","5"
"7960","0.65","5"
"7966","19.38","5"
"7967","13.92","5"
"7968","17.1","5"
"7969","153.92","5"
"7983","41.54","5"
"7998","7.97","5"
"8009","95.26","5"
"8016","23.7","5"
"8017","20.72","5"
"8018","12.19","5"
"8021","83.27","5"
"8022","150.09","5"
"8025","6.7","5"
"8037","5.3","5"
"8052","5.49","5"
"8057","59.31","5"
"8062","7.72","5"
"8065","48.12","5"
"8093","14.8","5"
"8096","9.5","5"
"8102","4.23","5"
"8103","37.18","5"
"8112","12.1","5"
"8114","24.82","5"
"8151","16.01","5"
"8152","10.58","5"
"8155","4.54","5"
"8173","10.08","5"
"8223","69.68","5"
"8231","65.74","5"
"8239","12.66","5"
"8251","206.4","5"
"8266","6.8","5"
"8281","41.73","5"
"8282","35.74","5"
"8288","76.82","5"
"8291","15.14","5"
"8294","7.96","5"
"8297","1.68","5"
"8309","3.53","5"
"8312","21.13","5"
"8316","465.15","5"
"8320","37.01","5"
"8327","171.52","5"
"8350","999.49","5"
"8352","6.2","5"
"8353","43.41","5"
"8358","30.55","5"
"8359","7.6","5"
"8378","25.15","5"
"8393","84.1","5"
"8405","33.36","5"
"8419","46.11","5"
"8421","3.05","5"
"8424","13.32","5"
"8425","41.76","5"
"8427","32.92","5"
"8444","17.7","5"
"8455","9.42","5"
"8456","17.83","5"
"8462","3.12","5"
"8472","201.62","5"
"8473","78.51","5"
"8474","64.92","5"
"8488","20.6","5"
"8489","23.2","5"
"8499","32.14","5"
"8516","4.12","5"
"8519","14.09","5"
"8521","243.01","5"
"8523","80.75","5"
"8525","5.68","5"
"8527","0.98","5"
"8528","92.75","5"
"8538","24.91","5"
"8545","43.54","5"
"8551","16.41","5"
"8553","80.73","5"
"8558","15.01","5"
"8562","29.76","5"
"8573","1.98","5"
"8574","48.03","5"
"8575","35.77","5"
"8580","47.84","5"
"8581","25.57","5"
"8588","4.39","5"
"8591","5.47","5"
"8592","22.92","5"
"8597","13.2","5"
"8604","5.92","5"
"8606","11.63","5"
"8607","61.83","5"
"8618","7.86","5"
"8631","45.35","5"
"8656","222.07","5"
"8659","55.02","5"
"8663","16.77","5"
"8664","25.3","5"
"8666","64.61","5"
"8675","36.96","5"
"8680","23.28","5"
"8681","23.61","5"
"8682","25.88","5"
"8683","4.12","5"
"8685","1.54","5"
"8690","27.63","5"
"8696","44.15","5"
"8701","44.17","5"
"8707","110.56","5"
"8708","24.84","5"
"8712","43.04","5"
"8714","208.67","5"
"8721","50.23","5"
"8733","21.45","5"
"8750","54.92","5"
"8759","117.76","5"
"8762","4.48","5"
"8766","24.19","5"
"8780","61.55","5"
"8781","5.5","5"
"8792","15.15","5"
"8793","7.33","5"
"8798","1.29","5"
"8799","1.05","5"
"8804","5.73","5"
"8811","28.88","5"
"8822","2.91","5"
"8837","2.54","5"
"8848","95.42","5"
"8849","70.19","5"
"8855","7.96","5"
"8859","14.4","5"
"8867","34.72","5"
"8879","157.87","5"
"8881","42.71","5"
"8885","15.35","5"
"8887","5.3","5"
"8890","111.81","5"
"8923","48.72","5"
"8929","1.58","5"
"8936","53.97","5"
"8944","3.45","5"
"8955","20.21","5"
"8956","5.76","5"
"8960","20.05","5"
"8964","212.37","5"
"8966","95.7","5"
"8967","5.2","5"
"8971","121.4","5"
"8972","2.79","5"
"8975","58.99","5"
"8987","15.07","5"
"8990","24.61","5"
"8997","21.02","5"
"8998","73.88","5"
"9007","295.08","5"
"9023","24.8","5"
"9024","13.79","5"
"9029","319.95","5"
"9032","47.65","5"
"9044","2.92","3"
"9054","7.51","5"
"9061","9.07","5"
"9074","7.19","5"
"9093","162.75","5"
"9098","320.12","5"
"9099","4.79","5"
"9112","84.92","5"
"9120","31.92","5"
"9128","24.1","5"
"9133","2.12","5"
"9138","52.47","5"
"9140","66.55","5"
"9141","48.68","5"
"9161","9.04","5"
"9182","142.58","5"
"9186","6.16","5"
"9194","10.27","5"
"9195","554.8","5"
"9234","12.4","5"
"9236","85.07","5"
"9237","122.6","5"
"9241","139","5"
"9251","23.86","5"
"9258","48.62","5"
"9298","16.29","5"
"9303","10.53","5"
"9311","5.37","5"
"9340","8.25","5"
"9345","5.84","5"
"9357","20.83","5"
"9395","291.26","5"
"9397","12.91","5"
"9399","55.5","5"
"9408","8.94","5"
"9411","2.12","5"
"9415","60.51","5"
"9420","97.66","5"
"9421","8.25","5"
"9437","31.68","5"
"9452","9.67","5"
"9455","3.81","5"
"9464","8.71","5"
"9472","2.39","5"
"9486","2.45","5"
"9494","67.47","5"
"9500","108.53","5"
"9508","35.21","5"
"9514","23.06","5"
"9517","87.36","5"
"9525","8.78","5"
"9557","0.86","5"
"9559","4.33","5"
"9563","25.95","5"
"9569","19.62","5"
"9580","84.73","5"
"9581","3.81","5"
"9586","52.94","5"
"9596","17.64","4"
"9604","11.95","0"
"9621","16.55","5"
"9623","30.29","5"
"9626","150.69","5"
"9646","16.4","5"
"9647","8.17","5"
"9649","47.42","5"
"9650","8.56","5"
"9652","3.96","5"
"9653","82.18","5"
"9675","27.12","5"
"9685","14.81","5"
"9694","21.76","5"
"9695","49.02","5"
"9699","3.71","5"
"9739","11.44","5"
"9744","26.32","5"
"9759","24.85","5"
"9774","121.81","5"
"9788","57.6","5"
"9793","14.59","5"
"9822","8.07","5"
"9829","6.71","5"
"9842","93.96","5"
"9847","76.88","5"
"9854","9.86","5"
"9855","39.77","1"
"9858","7.9","5"
"9861","14.6","5"
"9886","67.28","4"
"9898","17.78","5"
"9909","8.47","5"
"9912","35.85","5"
"9920","17.85","5"
"9934","107.33","5"
"9962","9.51","5"
"9989","1.62","5"
"9994","44.61","5"
"10007","11.39","5"
"10008","40.64","5"
"10015","80.21","5"
"10030","0.92","5"
"10041","44.53","5"
"10047","66.19","5"
"10056","4.49","5"
"10060","1.22","5"
"10076","254.33","5"
"10081","16.02","2"
"10091","8.23","5"
"10104","68.49","5"
"10113","55.1","5"
"10114","114.27","5"
"10116","1.27","5"
"10120","23.3","5"
"10136","21.85","4"
"10137","109.02","4"
"10163","49.22","4"
"10167","19.87","4"
"10172","17.15","4"
"10177","43.84","4"
"10178","87.87","4"
"10195","15.11","4"
"10196","8.64","4"
"10209","7.16","4"
"10210","88.44","4"
