"asociado_id","cantidad_entrega","anios_asociacion"
"17410","8.2","3"
"17420","16.96","3"
"17422","400.95","3"
"17429","0.36","3"
"17430","0.54","3"
"17435","12.1","2"
"17439","17.65","2"
"17440","12.19","3"
"17442","0.89","3"
"17446","8.93","3"
"17449","6.31","3"
"17451","59.91","0"
"17461","4.37","2"
"17489","54.73","2"
"17494","32.91","2"
"17501","6.5","2"
"17503","102.78","2"
"17508","39.42","2"
"17509","171.22","2"
"17518","17.65","2"
"17521","8.21","2"
"17522","3.05","2"
"17523","38.67","2"
"17526","29.5","2"
"17527","16.19","2"
"17528","15.15","2"
"17529","42.16","2"
"17533","16.51","2"
"17534","34","2"
"17537","136.6","2"
"17540","15.66","2"
"17541","4.64","2"
"17550","5.36","2"
"17560","54.43","2"
"17563","15.25","2"
"17568","93.44","2"
"17570","42.26","2"
"17571","33.37","2"
"17572","4.92","2"
"17573","22.16","2"
"17577","15.16","2"
"17583","43.56","2"
"17586","13.31","2"
"17590","31.22","2"
"17593","165.6","2"
"17595","12.19","2"
"17596","20.16","2"
"17615","32.15","2"
"17617","19.16","2"
"17618","46.19","2"
"17619","242.64","2"
"17620","6.13","2"
"17621","45.69","2"
"17625","10.08","2"
"17630","10.37","2"
"17632","19.72","2"
"17636","71","2"
"17638","13.26","2"
"17643","55.69","2"
"17644","34.39","2"
"17648","28.41","2"
"17650","153.88","2"
"17652","11.18","2"
"17654","62.54","2"
"17659","192.31","2"
"17660","53.65","2"
"17661","41.37","2"
"17663","4.03","2"
"17664","4.79","2"
"17667","4.33","2"
"17668","26.27","2"
"17669","41.87","2"
"17670","20.9","2"
"17673","31.55","2"
"17676","41.93","2"
"17677","67.06","2"
"17686","89.36","2"
"17688","167.87","2"
"17689","97.38","2"
"17702","52.13","2"
"17717","68.15","2"
"17723","27.48","2"
"17724","61.4","2"
"17729","81.09","2"
"17730","59.62","2"
"17736","66.68","2"
"17741","10.51","2"
"17747","200.07","2"
"17755","11.49","2"
"17764","9.38","2"
"17768","4.09","2"
"17769","24.06","2"
"17774","17.19","2"
"17777","218.99","2"
"17784","12.35","2"
"17786","19.14","2"
"17788","9.8","2"
"17790","3.59","2"
"17801","11","2"
"17805","53.89","2"
"17807","10.44","2"
"17810","22.59","2"
"17817","22.79","2"
"17818","6.1","2"
"17828","211.05","2"
"17831","61.09","2"
"17833","44.56","2"
"17841","52.75","2"
"17843","47.01","2"
"17844","39.5","2"
"17858","8.26","2"
"17859","27.64","2"
"17862","28.82","2"
"17875","17.37","2"
"17878","181.5","2"
"17880","5.97","2"
"17888","81.1","2"
"17893","9.76","2"
"17896","53.05","2"
"17897","32.2","2"
"17905","31.18","2"
"17907","1.73","2"
"17908","40.88","2"
"17915","13.83","2"
"17917","8.22","2"
"17918","13.15","2"
"17919","14.66","2"
"17920","33.41","2"
"17925","63.46","2"
"17929","71.5","2"
"17933","31.41","2"
"17934","21.4","2"
"17936","7.57","2"
"17940","55.64","2"
"17946","5.14","2"
"17956","24.2","2"
"17962","40.9","2"
"17970","105.15","2"
"17972","19.84","2"
"17980","1.21","2"
"17984","45.28","2"
"17997","25.81","2"
"17998","3.84","2"
"18006","9.42","2"
"18012","406.03","2"
"18016","41.61","2"
"18018","16","2"
"18025","27.75","2"
"18027","122.66","2"
"18031","63.13","2"
"18032","35.12","2"
"18036","31.81","2"
"18040","12.22","2"
"18052","30.74","2"
"18056","11.08","2"
"18059","6.2","2"
"18060","4.23","2"
"18061","2.34","2"
"18066","3.95","2"
"18078","13.31","2"
"18080","7.2","2"
"18090","109.92","2"
"18100","4.73","2"
"18102","6.8","2"
"18109","7.52","2"
"18111","2.26","2"
"18112","1.82","2"
"18113","9.13","2"
"18116","10.96","2"
"18118","5.85","2"
"18121","39.51","2"
"18126","11.38","2"
"18131","40.88","2"
"18137","26.91","2"
"18142","10.14","2"
"18143","5.4","2"
"18144","35.23","2"
"18149","5.64","2"
"18151","5.36","2"
"18153","39.2","2"
"18154","31.36","2"
"18155","8.3","2"
"18159","9.96","2"
"18160","4.1","2"
"18165","20.9","2"
"18168","9.7","2"
"18173","10.61","2"
"18177","6.5","2"
"18181","3.43","2"
"18186","19.34","2"
"18192","22.03","2"
"18200","43.31","2"
"18201","2.3","2"
"18207","37.41","2"
"18211","18.66","2"
"18214","61.01","2"
"18218","2.26","2"
"18219","125.45","2"
"18220","99.83","2"
"18222","3.55","2"
"18227","187.53","2"
"18238","23.37","2"
"18242","5.19","2"
"18244","51.02","2"
"18252","10.85","2"
"18257","16.05","2"
"18275","1.89","2"
"18279","14.96","2"
"18285","86.49","2"
"18286","18.11","2"
"18290","41.32","2"
"18293","13.7","2"
"18294","13.24","2"
"18296","33.64","2"
"18299","54.96","2"
"18300","9.54","2"
"18303","1.06","2"
"18310","14.52","2"
"18311","40.87","2"
"18320","457.08","2"
"18322","52.5","2"
"18323","26.99","2"
"18324","12.27","2"
"18330","6.03","2"
"18331","49.65","2"
"18334","21.68","2"
"18340","25.73","2"
"18343","8.97","2"
"18345","30.31","2"
"18356","5.46","2"
"18364","16.03","2"
"18372","40.09","2"
"18374","8.61","2"
"18376","9.67","2"
"18377","53.42","2"
"18378","21.56","2"
"18380","23.96","2"
"18385","62.22","2"
"18388","20.92","2"
"18395","3.21","2"
"18397","75.86","2"
"18398","4.19","2"
"18399","27.46","2"
"18402","4.47","2"
"18405","19.16","2"
"18408","2.23","2"
"18413","15.87","2"
"18414","79.21","2"
"18415","1.18","2"
"18422","223.66","2"
"18427","50.5","2"
"18429","15.63","2"
"18430","84.9","2"
"18438","14.62","2"
"18443","211.81","2"
"18444","7.14","2"
"18445","16.31","2"
"18449","24.39","2"
"18451","141.56","2"
"18454","7.04","2"
"18457","2.74","2"
"18458","6.15","2"
"18477","9.3","2"
"18480","47.11","2"
"18482","20.69","2"
"18483","25.49","2"
"18485","7.85","2"
"18489","42.27","2"
"18490","23.12","2"
"18499","22.72","2"
"18505","5.53","2"
"18510","9.83","2"
"18513","26.64","2"
"18514","27.25","2"
"18516","48.5","2"
"18520","109.64","2"
"18522","3.87","2"
"18523","4.65","2"
"18526","4.43","2"
"18527","18.11","2"
"18529","86.02","2"
"18535","144.27","2"
"18538","54.01","2"
"18541","2.45","2"
"18542","103.2","2"
"18543","323.99","2"
"18544","26.33","2"
"18547","5.65","2"
"18550","16.16","2"
"18555","32.03","2"
"18557","2.01","2"
"18560","72.75","2"
"18567","13.15","2"
"18569","19.12","2"
"18571","3.51","2"
"18577","71.53","2"
"18586","16.28","2"
"18588","34.25","2"
"18590","35.78","2"
"18593","37.99","2"
"18594","5.98","2"
"18595","19.87","2"
"18598","17.73","2"
"18604","541.81","2"
"18605","76.07","2"
"18608","27.14","2"
"18610","168.73","2"
"18611","15.54","2"
"18613","131.53","2"
"18620","51.03","2"
"18622","56.56","2"
"18623","20.62","2"
"18624","4.74","2"
"18627","31.94","2"
"18628","6.81","2"
"18631","12.78","2"
"18632","6.9","2"
"18653","65.42","2"
"18654","15.47","2"
"18657","43.06","2"
"18665","1.65","2"
"18666","39.16","2"
"18668","59.59","2"
"18670","21.52","2"
"18675","0.34","2"
"18676","4.02","2"
"18681","3.47","2"
"18685","33.31","2"
"18692","61.53","2"
"18703","9.34","2"
"18705","43.33","2"
"18711","741.1","2"
"18713","9.27","2"
"18716","13.26","2"
"18717","4.24","2"
"18721","48.37","2"
"18723","23.04","2"
"18735","76.69","2"
"18737","2.18","2"
"18740","90.03","2"
"18742","102.4","2"
"18743","12.74","2"
"18746","5.33","2"
"18748","308.13","2"
"18750","28.46","2"
"18753","2.1","2"
"18759","42.73","2"
"18761","34.19","2"
"18762","103.92","2"
"18764","10.64","2"
"18767","33.72","2"
"18769","59.76","2"
"18770","142.6","2"
"18772","50.72","2"
"18778","11.41","2"
"18788","12.6","2"
"18790","6.38","2"
"18792","21.88","2"
"18795","2.39","2"
"18798","10.94","2"
"18802","8.85","2"
"18808","20.52","2"
"18810","26.95","2"
"18813","16.56","2"
"18814","44.01","2"
"18815","13.19","2"
"18816","20.61","2"
"18818","17.38","2"
"18819","63.04","2"
"18820","18.63","2"
"18824","8.48","2"
"18826","11.5","2"
"18827","40.37","2"
"18829","4.06","2"
"18830","8.46","2"
"18833","26.28","2"
"18834","2.72","2"
"18837","46.12","2"
"18839","9.08","2"
"18840","20.52","2"
"18841","8.68","2"
"18844","16.54","2"
"18848","9.28","2"
"18851","16.29","2"
"18853","19.45","2"
"18854","55.16","2"
"18855","5.37","2"
"18858","20.7","2"
"18861","11.87","2"
"18863","25.71","2"
"18865","14.27","2"
"18868","140.29","2"
"18870","20.27","2"
"18871","20.26","2"
"18872","2.53","2"
"18873","34.25","2"
"18878","154.92","2"
"18885","0.8","2"
"18895","8.01","2"
"18897","3.67","2"
"18903","5.56","2"
"18904","40","2"
"18906","19.94","2"
"18907","43.69","2"
"18909","12.46","2"
"18919","16.91","2"
"18922","11.03","2"
"18925","55.11","2"
"18926","21.8","2"
"18927","4.84","2"
"18929","35.81","2"
"18930","11.73","2"
"18935","5.66","2"
"18936","4.07","2"
"18939","11.58","2"
"18941","36.89","2"
"18942","64.51","2"
"18943","200.54","2"
"18947","65.5","2"
"18949","27.06","2"
"18951","2","2"
"18953","8.56","2"
"18954","15.12","2"
"18955","3.28","2"
"18956","6.18","2"
"18958","342.24","2"
"18960","44.51","2"
"18963","52.39","2"
"18975","43","2"
"18976","13.73","2"
"18982","8.15","2"
"18988","2.39","2"
"18989","2.52","2"
"18995","2.1","2"
"19002","77.42","2"
"19005","2.57","2"
"19010","10.04","2"
"19012","15.79","2"
"19013","23.39","2"
"19014","8.25","2"
"19015","4.64","2"
"19016","14.67","2"
"19018","8.3","2"
"19023","6.91","2"
"19024","17.29","2"
"19034","87.06","2"
"19036","32.66","2"
"19048","5.87","2"
"19055","169.49","2"
"19058","20.92","2"
"19066","14.49","2"
"19068","7.87","2"
"19069","7.67","2"
"19071","15.01","2"
"19072","11.02","2"
"19081","102.93","2"
"19082","11.52","2"
"19095","10.05","2"
"19096","18.59","2"
"19101","21.49","2"
"19102","7.21","2"
"19103","5.69","2"
"19120","26.69","2"
"19121","15.92","2"
"19122","4.37","2"
"19145","33.36","2"
"19147","92.41","2"
"19149","6.3","2"
"19150","69.23","2"
"19153","1.52","2"
"19155","45.07","2"
"19156","29.51","2"
"19157","9.29","2"
"19163","109.55","2"
"19170","11.74","2"
"19173","14.1","2"
"19174","4.39","2"
"19181","12.02","2"
"19189","4.28","2"
"19194","15.48","2"
"19196","26.98","2"
"19197","9.13","2"
"19205","2.81","2"
"19208","101.14","2"
"19215","30.41","2"
"19217","27.89","2"
"19220","56.98","2"
"19224","13.86","2"
"19228","2.44","2"
"19230","62.45","2"
"19234","54.74","2"
"19253","8.29","2"
"19272","4.02","2"
"19277","10.56","2"
"19279","36.07","2"
"19284","49.73","2"
"19286","7.45","2"
"19292","27.54","2"
"19293","52.67","2"
"19294","3.69","2"
"19296","1.92","2"
"19300","194.55","2"
"19305","13.68","2"
"19306","18.56","2"
"19307","8.53","2"
"19308","0.34","2"
"19310","21.08","2"
"19311","1.86","0"
"19316","0.62","2"
"19317","1.37","2"
"19323","6.2","2"
"19324","4.73","2"
"19325","12.25","2"
"19328","116.02","0"
"19329","35.49","1"
"19331","1.64","2"
"19333","44.23","2"
"19352","95.54","2"
"19354","16.36","2"
"19372","4.87","2"
"19386","17.71","2"
"19396","10.03","2"
"19404","7.87","2"
"19405","3.87","2"
"19421","27.33","2"
"19428","119.97","2"
"19429","81.47","2"
"19430","53.12","2"
"19433","61.12","2"
"19434","25.75","2"
"19435","57.86","2"
"19455","11.45","2"
"19460","23.37","2"
"19468","1.45","2"
"19471","75.18","2"
"19473","14","2"
"19477","11.89","2"
"19479","26.04","2"
"19480","77.59","2"
"19483","5.07","2"
"19504","121.18","2"
"19510","2.49","2"
"19523","15.84","2"
"19549","4.64","2"
"19560","17.78","2"
"19561","12.98","2"
"19572","3.42","2"
"19577","19.55","2"
"19585","4.26","2"
"19594","11.77","2"
"19597","71.25","2"
"19604","23.24","2"
"19612","260.11","0"
"19618","109.87","2"
"19619","6.88","2"
"19621","136.19","2"
"19626","9.01","2"
"19627","1.24","2"
"19629","15.23","2"
"19630","10.81","2"
"19633","3.08","2"
"19634","14.56","2"
"19643","32.97","2"
"19649","31.54","2"
"19662","1.25","2"
"19666","45.06","2"
"19667","58.39","2"
"19671","54.49","2"
"19678","31.35","2"
"19681","9.79","2"
"19688","18.48","2"
"19693","153.6","2"
"19696","9.66","2"
"19697","132.69","2"
"19707","37.59","2"
"19710","9.77","2"
"19711","5.42","2"
"19724","39.01","2"
"19730","13.11","2"
"19732","20.02","2"
"19741","10","2"
"19747","9.53","2"
"19751","10.38","2"
"19759","7.07","2"
"19791","7.83","2"
"19794","2.57","2"
"19795","5.19","2"
"19805","10.97","2"
"19806","16.88","2"
"19810","1.85","0"
"19819","33.53","2"
"19820","42.35","2"
"19821","180.98","2"
"19827","4.09","2"
"19839","19.69","2"
"19843","16.45","2"
"19861","7.66","2"
"19874","54.92","2"
"19885","708.96","2"
"19887","17.37","2"
"19889","6.35","2"
"19905","89.03","2"
"19907","5.92","2"
"19911","6.62","2"
"19914","77.46","2"
"19918","0.25","2"
"19931","6.71","2"
"19951","5.59","2"
"19953","28.79","2"
"19966","45.92","2"
"19971","18.4","2"
"19984","69.04","2"
"20012","15.81","2"
"20027","14.41","2"
"20028","39.62","2"
"20037","399.61","2"
"20042","85.58","2"
"20049","81.57","2"
"20058","55.83","2"
"20066","92.4","2"
"20068","7.75","2"
"20081","2.31","2"
"20085","5.92","2"
"20092","146.07","2"
"20095","91.15","2"
"20096","5.46","2"
"20100","177.33","2"
"20117","29.22","2"
"20119","21.18","2"
"20121","1.52","2"
"20124","11.97","2"
"20153","0.32","1"
"20159","1.94","1"
"20184","150.81","1"
"20187","42.08","1"
"20188","38.5","1"
"20192","15.55","1"
"20193","44.76","1"
"20196","9.79","1"
"20209","14.94","1"
"20211","178.29","1"
"20212","54.45","1"
"20213","21.86","1"
"20214","9.73","1"
"20216","136.67","1"
"20219","0.71","1"
"20245","106.47","1"
"20251","258.23","1"
"20252","17.76","0"
"20253","68.61","1"
"20258","34.68","1"
"20262","104.1","1"
"20265","19.41","1"
"20279","0.43","1"
"20281","2.81","1"
"20285","279.86","1"
"20299","4.31","1"
"20300","29.04","1"
"20306","45.02","1"
"20322","31.48","1"
"20330","209.99","1"
"20334","34.88","1"
"20345","0.56","1"
"20347","91.32","1"
"20349","18.67","1"
"20351","21.68","1"
"20357","202.38","1"
"20358","11.15","1"
"20365","16.55","1"
"20375","19.67","1"
"20376","2","1"
"20384","15.44","1"
"20392","10.55","1"
"20395","4.96","1"
"20403","2.93","1"
"20405","0.95","1"
"20408","126.08","1"
"20414","7.8","1"
"20418","53.71","1"
"20420","28.19","1"
"20424","64.53","1"
"20426","7.77","1"
"20427","104.93","1"
"20431","0.94","1"
"20432","24.29","1"
"20433","50.4","1"
"20435","7.51","1"
"20437","46.23","1"
"20439","1.01","1"
"20440","9.89","1"
"20450","164.65","1"
"20460","1.04","1"
"20468","11.34","1"
"20472","9.79","1"
"20473","24.78","1"
"20474","11.33","1"
"20476","23.17","1"
"20477","4.74","1"
"20478","5.61","1"
"20481","2.51","1"
"20482","13.25","1"
"20488","6.01","1"
"20489","0.65","1"
"20490","20.3","1"
"20493","2.17","1"
"20497","70.02","1"
"20502","156.01","1"
"20504","35.48","1"
"20510","10.41","1"
"20518","479.09","1"
"20520","3.95","1"
"20521","1.99","1"
"20527","25.59","1"
"20531","52.49","1"
"20536","4.18","1"
"20541","4.09","1"
"20551","3.85","1"
"20554","53.89","1"
"20558","17.48","1"
"20560","15.23","1"
"20562","23.05","1"
"20564","10.31","1"
"20567","11.7","1"
"20572","4.53","1"
"20574","5.42","1"
"20585","26.13","1"
"20586","78.45","1"
"20588","16.71","1"
"20595","14.59","1"
"20596","8.97","1"
"20601","70.29","1"
"20602","16.12","1"
"20605","34.7","1"
"20606","42.7","1"
"20609","36.18","1"
"20617","3.85","1"
"20620","131.29","1"
"20622","46.91","1"
"20626","12.03","1"
"20628","14.72","1"
"20632","6.87","1"
"20635","36.84","1"
"20638","16.57","1"
"20643","36.23","1"
"20644","33.21","1"
"20652","17.56","1"
"20663","9.07","1"
"20668","66.17","1"
"20674","47.92","1"
"20677","11.09","1"
"20678","1.4","1"
"20679","7.18","1"
"20680","21.99","1"
"20681","1.44","1"
"20684","6.57","1"
"20685","7.41","1"
"20687","4.41","1"
"20688","3.04","1"
"20691","17.35","1"
"20693","5.28","1"
"20695","3.32","1"
"20697","13.52","1"
"20703","25.51","1"
"20706","1.35","1"
"20718","12.28","1"
"20730","1.83","1"
"20742","33.85","1"
"20750","2.34","1"
"20753","21.31","1"
"20754","16.53","1"
"20758","30.04","1"
"20759","90.51","1"
"20760","27.8","1"
"20762","13.09","1"
"20770","0.61","1"
"20771","48.93","1"
"20772","16.16","1"
"20775","27.41","1"
"20776","20.52","1"
"20780","149.21","1"
"20783","20.31","1"
"20795","8","1"
"20796","17.75","1"
"20797","27.39","1"
"20810","52.3","1"
"20814","49.19","1"
"20820","58.33","1"
"20832","117.67","1"
"20835","4.58","1"
"20843","10.92","1"
"20845","9.97","1"
"20854","23.63","1"
"20871","9.95","1"
"20872","18.51","1"
"20874","15.42","1"
"20878","27.01","1"
"20880","20.26","1"
"20890","68.53","1"
"20892","23.55","1"
"20894","82.23","1"
"20899","75.04","1"
"20911","7.35","1"
"20918","6.68","1"
"20925","1.75","1"
"20926","6.1","1"
"20927","2.98","1"
"20929","1.6","1"
"20934","13.11","1"
"20937","3.83","1"
"20938","45.48","1"
"20943","12.61","1"
"20957","8.52","1"
"20961","51.54","1"
"20981","46.1","1"
"20994","31.32","1"
"20998","11.68","1"
"21015","19.04","1"
"21020","11.46","1"
"21021","57.92","1"
"21036","37.94","1"
"21045","9.8","1"
"21052","16.06","1"
"21056","51.19","1"
"21057","52.79","1"
"21058","33.9","1"
"21064","31.88","1"
"21070","3.65","1"
"21075","7.96","1"
"21078","2.25","1"
"21094","3.59","1"
"21102","44","1"
"21105","57.75","1"
"21114","10.69","1"
"21119","41.41","1"
"21121","212.44","1"
"21128","30.44","1"
"21130","14.71","1"
"21134","4.24","1"
"21155","31.16","1"
"21171","44.74","1"
"21199","28.42","1"
"21207","46.15","1"
"21209","1.83","1"
"21220","153.12","1"
"21221","49.6","1"
"21222","12.79","1"
"21223","249.19","1"
"21224","86.02","1"
"21226","11.58","1"
"21227","58.06","1"
"21244","2.75","1"
"21256","11.98","1"
"21257","12.16","1"
"21263","5.66","1"
"21276","3.81","1"
"21278","27.64","1"
"21282","10.64","1"
"21286","6.9","1"
"21309","77","1"
"21313","9.74","1"
"21314","2","1"
"21319","28.01","1"
"21335","15.79","1"
"21340","6.67","1"
"21344","50.26","1"
"21355","21.39","1"
"21358","6.62","1"
"21364","5.93","1"
"21368","38.7","1"
"21369","1.71","1"
"21377","10.95","1"
"21378","64.69","1"
"21379","3.7","1"
"21380","39.45","1"
"21382","76.89","1"
"21384","19.65","1"
"21389","7.45","1"
"21390","75.4","1"
"21391","3.07","1"
"21413","9.55","1"
"21417","5.24","1"
"21433","0.89","1"
"21436","5.8","1"
"21437","6.91","1"
"21441","12.76","1"
"21443","6.7","1"
"21449","2.11","1"
"21455","26.53","1"
"21463","136.66","1"
"21464","6.07","1"
"21467","94.65","1"
"21469","10.14","1"
"21470","68.48","1"
"21473","30.02","1"
"21474","36.74","1"
"21480","9.78","1"
"21486","30.01","1"
"21490","17.63","1"
"21491","12.33","1"
"21511","302.84","1"
"21517","2.19","1"
"21523","1","1"
"21525","12.98","1"
"21530","38.27","1"
"21536","14.87","1"
"21537","32.33","1"
"21542","1.96","1"
"21551","16.97","1"
"21556","14.67","1"
"21559","105.69","1"
"21560","53.96","1"
"21561","139.15","1"
"21562","36.29","1"
"21563","328.12","1"
"21565","203.17","1"
"21570","63.43","1"
"21573","5.71","1"
"21579","17.2","1"
"21586","61.07","1"
"21590","19.26","1"
"21604","95.68","1"
"21616","128.67","1"
"21629","30.24","1"
"21640","3.08","1"
"21646","18.83","1"
"21650","3.98","1"
"21652","1.58","1"
"21655","25.67","1"
"21656","5.09","1"
"21659","46.95","1"
"21662","62.11","1"
"21664","53.56","1"
"21676","61.9","1"
"21678","25.01","1"
"21682","19.19","1"
"21689","50.68","1"
"21695","26.56","1"
"21696","23.18","1"
"21697","30.09","1"
"21700","1.45","1"
"21702","126.32","1"
"21713","13.79","1"
"21720","5.95","1"
"21721","5.4","1"
"21722","0.44","1"
"21730","550.55","1"
"21732","44.31","1"
"21733","17.56","1"
"21742","53.5","1"
"21744","11.66","1"
"21745","19.46","1"
"21746","57.81","1"
"21756","27.55","1"
"21757","37.61","1"
"21760","5.71","1"
"21767","10.27","1"
"21769","11.53","1"
"21772","7.08","1"
"21774","8.96","1"
"21776","96.12","1"
"21779","1.94","1"
"21780","8.54","1"
"21787","47.67","1"
"21789","22.6","1"
"21790","39.33","1"
"21796","48.49","1"
"21809","16.11","1"
"21810","37.52","1"
"21811","4.18","1"
"21814","18.75","1"
"21816","27.62","1"
"21817","3.6","1"
"21818","22.03","1"
"21823","149.66","1"
"21836","9.64","1"
"21838","5.3","1"
"21840","30.38","1"
"21850","92.56","1"
"21856","9.16","1"
"21858","26.09","1"
"21859","24.8","1"
"21863","94.23","1"
"21866","8.32","1"
"21867","31.33","1"
"21874","19.33","1"
"21878","33.55","1"
"21886","3.03","1"
"21887","7.98","1"
"21900","26.38","1"
"21902","25.23","1"
"21909","10.08","1"
"21910","68.3","1"
"21915","2.27","1"
"21920","12.88","1"
"21921","2.41","1"
"21923","9.46","1"
"21925","70.04","1"
"21929","6.08","1"
"21935","338.02","1"
"21936","32.57","1"
"21939","8.36","1"
"21943","8.76","1"
"21944","14.21","1"
"21945","50.43","1"
"21952","18.15","1"
"21956","22.9","1"
"21965","22.93","1"
"21966","199.11","1"
"21967","30.98","1"
"21976","22.36","1"
"21977","23.23","1"
"21982","21.47","1"
"21984","24.65","1"
"21986","59.79","1"
"21992","76.3","1"
"21997","148.64","1"
"22016","22.91","1"
"22022","10.96","1"
"22029","2.97","1"
"22036","17.3","1"
"22037","106.19","1"
"22056","3.13","1"
"22060","2.1","1"
"22061","6.81","1"
"22068","24.68","1"
"22071","215.05","1"
"22089","3.72","1"
"22099","39.67","1"
"22119","9.7","1"
"22132","46.01","1"
"22145","33.83","1"
"22163","3.38","1"
"22164","37.03","1"
"22165","8.99","1"
"22172","6.17","1"
"22180","14.9","1"
"22181","60.2","1"
"22182","464.22","1"
"22183","11.32","1"
"22185","49","1"
"22187","99.67","1"
"22191","21.57","1"
"22197","24.18","1"
"22203","6.27","1"
"22210","74.16","1"
"22213","37.79","1"
"22224","6.88","1"
"22237","57.54","1"
"22238","33.37","1"
"22242","65.51","1"
"22243","172.83","1"
"22244","67.13","1"
"22251","4.15","1"
"22256","9.16","1"
"22265","61.1","1"
"22287","18.12","1"
"22293","6.36","0"
"22302","6.35","1"
"22306","2.44","1"
"22307","39.28","1"
"22308","25.77","1"
"22309","3.1","1"
"22310","43.88","1"
"22311","124.11","1"
"22313","6.06","1"
"22314","63.56","1"
"22320","23.22","1"
"22332","0.6","1"
"22334","5.33","1"
"22344","37.54","1"
"22346","3.27","1"
"22349","0.33","0"
"22361","147.43","1"
"22372","49.61","1"
"22379","4.24","1"
"22408","21.59","1"
"22409","2.26","1"
"22410","4.54","1"
"22421","13.31","1"
"22425","203.53","1"
"22426","280.81","1"
