"sucursal_id","asesor_id","codigo_prestamo","dias_mora","producto","departamento"
"1","89","01023107","282","Terrenos","Jinotega"
"9","313","06012042","305","Credi - Vivienda","Jinotega"
"9","283","06010902","315","Renovación SAF","Jinotega"
"3","311","04009693","27","Maquinaria y Equipos","Jinotega"
"1","89","01023109","129","Maquinaria y Equipos","Jinotega"
"10","301","15000361","305","Terrenos","Jinotega"
"1","89","010231014","283","Producción Ganadera","Jinotega"
"5","280","040025726","310","Renovación SAF","Jinotega"
"5","280","040018926","300","Renovación SAF","Jinotega"
"1","89","010231016","433","Maquinaria y Equipos","Jinotega"
"1","320","01111113","37","Credi - Saneamiento","Jinotega"
"5","280","040025727","310","Mantenimiento de Café","Jinotega"
"3","311","04017822","134","Pequeño Comercio","Jinotega"
"3","311","04017442","193","Pequeño Comercio","Jinotega"
"13","265","192070001","581","Pequeño Comercio","Nueva Segovia"
"10","278","192810001","647","Granos Básicos","Nueva Segovia"
"10","269","193630001","647","Granos Básicos","Jinotega"
"3","257","04010044","68","Maquinaria y Equipos","Jinotega"
"2","309","07021233","326","Credi - Vivienda","Matagalpa"
"2","315","176650002","336","Credi - Saneamiento","Matagalpa"
"10","278","200230001","7","Producción Ganadera","Nueva Segovia"
"10","269","15001665","17","Producción Ganadera","Jinotega"
"10","278","15002214","305","Mantenimiento de Café","Jinotega"
"1","89","010036324","7","Hortalizas","Jinotega"
"4","273","13002722","67","Producción Ganadera","Estelí"
"2","293","184940002","545","Credi - Vivienda","Matagalpa"
"9","283","06001803","305","Mantenimiento de Café","Jinotega"
"13","221","201460003","647","Préstamos Personales","Madriz"
"3","271","040154912","289","Mantenimiento de Café","Jinotega"
"13","221","201460004","637","Préstamos Personales","Madriz"
"5","238","01112518","310","Maquinaria y Equipos","Jinotega"
"9","313","06012945","305","Raices Tropicales","Jinotega"
"10","278","15002215","305","Terrenos","Jinotega"
"5","280","050028920","301","Renovación SAF","Jinotega"
"2","293","07020033","485","Producción Ganadera","Matagalpa"
"4","273","204830002","65","Credi - Vivienda","Estelí"
"13","291","185710002","288","Credi - Vivienda","Madriz"
"2","315","07016664","2","Credi - Vivienda","Matagalpa"
"1","106","010147613","282","Maquinaria y Equipos","Jinotega"
"2","315","01028164","305","Maquinaria y Equipos","Jinotega"
"1","89","010231017","465","Hortalizas","Jinotega"
"4","273","13002384","0","Producción Ganadera","Estelí"
"9","299","208700001","521","Pequeño Comercio","Jinotega"
"10","278","209130001","298","Producción Ganadera","Nueva Segovia"
"10","269","208830001","392","Granos Básicos","Jinotega"
"10","237","209330001","360","Granos Básicos","Jinotega"
"1","89","181700002","402","Granos Básicos","Jinotega"
"10","269","05611713","381","Granos Básicos","Jinotega"
"10","269","210850002","0","Producción Ganadera","Jinotega"
"4","273","16840001","37","Maquinaria y Equipos","Estelí"
"10","237","178670003","360","Granos Básicos","Jinotega"
"1","89","211910001","402","Hortalizas","Jinotega"
"10","269","15001544","361","Granos Básicos","Jinotega"
"9","313","06012947","216","Raices Tropicales","Jinotega"
"9","283","06001804","305","Mantenimiento de Café","Jinotega"
"1","320","030004217","14","Maquinaria y Equipos","Jinotega"
"5","280","050028922","310","Mantenimiento de Café","Jinotega"
"2","293","179570003","2","Producción Ganadera","Matagalpa"
"10","278","181320003","401","Granos Básicos","Nueva Segovia"
"3","271","040154914","289","Mantenimiento de Café","Jinotega"
"3","271","040154915","289","Renovación SAF","Jinotega"
"5","280","050028923","310","Renovación SAF","Jinotega"
"5","280","050028924","310","Mantenimiento de Café","Jinotega"
"3","257","04011519","282","Mantenimiento de Café","Jinotega"
"10","269","215140001","370","Granos Básicos","Jinotega"
"2","315","07003265","155","Producción Ganadera","Matagalpa"
"1","320","216920001","218","Raices Tropicales","Jinotega"
"4","273","13000433","156","Producción Ganadera","Estelí"
"10","278","218490001","137","Producción Ganadera","Nueva Segovia"
"10","278","218490002","137","Maquinaria y Equipos","Nueva Segovia"
"10","301","185230003","270","Granos Básicos","Jinotega"
"15","267","219490001","125","Producción Ganadera","Jinotega"
"9","313","195960003","107","Pequeño Comercio","Jinotega"
"13","221","219930001","336","Granos Básicos","Madriz"
"4","273","16840004","107","Producción Ganadera","Estelí"
"9","313","060129411","216","Raices Tropicales","Jinotega"
"9","313","060129412","216","Raices Tropicales","Jinotega"
"3","271","13002115","95","Hortalizas","Estelí"
"3","120","040184710","98","Raices Tropicales","Jinotega"
"10","278","15000096","312","Granos Básicos","Jinotega"
"4","273","204830005","74","Maquinaria y Equipos","Estelí"
"3","311","211250002","282","Granos Básicos","Jinotega"
"13","265","224130001","1","Pequeño Comercio","Nueva Segovia"
"1","320","01109275","256","Granos Básicos","Jinotega"
"9","299","197080002","0","Pequeño Comercio","Jinotega"
"9","313","060129413","216","Raices Tropicales","Jinotega"
"4","273","214110003","251","Hortalizas","Estelí"
"10","301","177570004","63","Maquinaria y Equipos","Jinotega"
"4","273","13002745","69","Producción Ganadera","Estelí"
"9","299","06001686","1","Pequeño Comercio","Jinotega"
"2","285","07010625","63","Producción Ganadera","Matagalpa"
"2","293","07014436","185","Granos Básicos","Matagalpa"
"2","293","07014437","185","Maquinaria y Equipos","Matagalpa"
"10","269","15003943","14","Pequeño Comercio","Jinotega"
"10","278","224940001","56","Producción Ganadera","Nueva Segovia"
"1","251","02004534","101","Pequeño Comercio","Jinotega"
"1","106","01108775","11","Pequeño Comercio","Jinotega"
"3","311","211250003","221","Hortalizas","Jinotega"
"9","299","220650002","216","Granos Básicos","Jinotega"
"1","251","201680003","221","Hortalizas","Jinotega"
"2","309","07019698","7","Producción Ganadera","Matagalpa"
"9","266","060082710","221","Granos Básicos","Jinotega"
"13","291","227900001","111","Pequeño Comercio","Madriz"
"1","251","181610003","30","Pequeño Comercio","Jinotega"
"2","293","070020916","2","Producción Ganadera","Matagalpa"
"4","273","040050213","0","Producción Ganadera","Estelí"
"2","315","177350003","6","Pequeño Comercio","Matagalpa"
"10","296","196920002","14","Producción Ganadera","Jinotega"
"9","266","060082711","221","Granos Básicos","Jinotega"
"2","309","197000003","0","Pequeño Comercio","Matagalpa"
"1","320","228810001","0","Producción Ganadera","Jinotega"
"10","296","194430003","13","Producción Ganadera","Nueva Segovia"
"10","237","200700002","0","Producción Ganadera","Nueva Segovia"
"10","278","210920002","0","Producción Ganadera","Nueva Segovia"
"10","237","229000001","83","Pequeño Comercio","Nueva Segovia"
"4","273","212450003","7","Pequeño Comercio","Estelí"
"4","273","130007310","0","Producción Ganadera","Estelí"
"10","296","01011475","4","Producción Ganadera","Jinotega"
"10","296","201490003","2","Producción Ganadera","Jinotega"
"1","89","01003886","160","Hortalizas","Jinotega"
"2","315","07013069","155","Granos Básicos","Matagalpa"
"9","266","222760002","1","Pequeño Comercio","Jinotega"
"1","320","190840002","160","Hortalizas","Jinotega"
"10","237","207100002","23","Producción Ganadera","Nueva Segovia"
"10","269","198410003","241","Granos Básicos","Jinotega"
"2","315","227000002","32","Pequeño Comercio","Matagalpa"
"2","309","07020967","2","Pequeño Comercio","Matagalpa"
"1","167","01102555","8","Producción Ganadera","Jinotega"
"1","106","01102665","0","Producción Ganadera","Jinotega"
"1","106","01108534","7","Producción Ganadera","Jinotega"
"1","106","01102675","7","Producción Ganadera","Jinotega"
"10","296","203070002","25","Producción Ganadera","Jinotega"
"1","167","207000002","7","Producción Ganadera","Jinotega"
"13","250","225980002","7","Pequeño Comercio","Nueva Segovia"
"1","106","212300003","76","Pequeño Comercio","Jinotega"
"2","285","06012518","2","Raices Tropicales","Jinotega"
"10","296","212620002","1","Producción Ganadera","Jinotega"
"10","237","230750001","2","Producción Ganadera","Nueva Segovia"
"10","278","207370002","7","Producción Ganadera","Nueva Segovia"
"1","106","201150003","7","Producción Ganadera","Jinotega"
"1","106","201140003","7","Producción Ganadera","Jinotega"
"1","106","01110124","7","Producción Ganadera","Jinotega"
"3","311","04010489","7","Pequeño Comercio","Jinotega"
"3","311","040104810","7","Credi - Vivienda","Jinotega"
"13","221","207330005","129","Hortalizas","Madriz"
"2","309","07018963","2","Producción Ganadera","Matagalpa"
"3","257","040027026","37","Hortalizas","Jinotega"
"2","293","217050002","0","Pequeño Comercio","Matagalpa"
"1","251","02006526","98","Hortalizas","Jinotega"
"9","299","06007158","0","Pequeño Comercio","Jinotega"
"1","106","11050001","129","Hortalizas","Jinotega"
"1","320","231960001","56","Pequeño Comercio","Jinotega"
"1","106","216020003","37","Renovación SAF","Jinotega"
"1","106","01112936","0","Credi - Vivienda","Jinotega"
"2","309","07012025","226","Pequeño Comercio","Matagalpa"
"2","309","212380002","134","Pequeño Comercio","Matagalpa"
"2","309","212370002","102","Pequeño Comercio","Matagalpa"
"10","278","220450004","2","Granos Básicos","Nueva Segovia"
"3","120","020039117","64","Granos Básicos","Jinotega"
"13","221","201020006","37","Producción Ganadera","Madriz"
"9","137","225750002","2","Granos Básicos","Jinotega"
"3","271","040132310","7","Hortalizas","Jinotega"
"2","309","07014826","0","Pequeño Comercio","Matagalpa"
"3","271","233180001","7","Hortalizas","Jinotega"
"2","309","07019699","7","Producción Ganadera","Matagalpa"
"9","137","226430003","2","Granos Básicos","Jinotega"
"9","283","202860002","0","Credi - Vivienda","Jinotega"
"9","283","233660002","0","Granos Básicos","Jinotega"
"13","250","189360005","2","Pequeño Comercio","Nueva Segovia"
"1","320","03000099","46","Granos Básicos","Jinotega"
"9","137","06001497","2","Granos Básicos","Jinotega"
"5","238","05007804","2","Granos Básicos","Jinotega"
"9","266","06012429","2","Maquinaria y Equipos","Jinotega"
"5","280","01015864","0","Producción Ganadera","Jinotega"
"1","106","216020005","37","Renovación SAF","Jinotega"
"2","285","01019775","0","Pequeño Comercio","Jinotega"
"3","311","192260004","7","Producción Ganadera","Jinotega"
"3","120","04020504","7","Producción Ganadera","Jinotega"
"13","291","209900004","70","Granos Básicos","Madriz"
"13","250","188930003","0","Pequeño Comercio","Madriz"
"2","310","226630002","2","Granos Básicos","Matagalpa"
"2","285","01109576","2","Hortalizas","Jinotega"
"1","251","234150001","0","Granos Básicos","Jinotega"
"1","251","211880005","37","Granos Básicos","Jinotega"
"1","251","010203811","109","Hortalizas","Jinotega"
"3","311","040055611","37","Granos Básicos","Jinotega"
"1","89","01102486","37","Hortalizas","Jinotega"
"1","89","01102487","37","Granos Básicos","Jinotega"
"1","320","233580002","46","Granos Básicos","Jinotega"
"1","320","234820001","43","Granos Básicos","Jinotega"
"15","267","234860001","193","Pequeño Comercio","Jinotega"
"1","320","234790001","10","Pequeño Comercio","Jinotega"
"5","238","184240005","7","Granos Básicos","Jinotega"
"10","278","202250003","8","Granos Básicos","Nueva Segovia"
"10","269","179240004","2","Granos Básicos","Jinotega"
"10","269","179240005","2","Maquinaria y Equipos","Jinotega"
"5","238","01101385","2","Granos Básicos","Jinotega"
"10","269","187900005","2","Granos Básicos","Jinotega"
"4","273","213960002","37","Granos Básicos","Estelí"
"4","273","207150005","37","Granos Básicos","Estelí"
"4","273","212130004","37","Granos Básicos","Estelí"
"4","273","181450005","69","Granos Básicos","Estelí"
"1","106","01109662","7","Credi - Vivienda","Jinotega"
"13","221","199920003","4","Pequeño Comercio","Madriz"
"13","291","201200006","70","Granos Básicos","Madriz"
"13","250","233880003","70","Granos Básicos","Madriz"
"10","278","219890002","8","Granos Básicos","Nueva Segovia"
"10","278","219890003","39","Maquinaria y Equipos","Nueva Segovia"
"4","273","212630003","70","Granos Básicos","Estelí"
"1","251","220750002","37","Granos Básicos","Jinotega"
"1","251","226900002","37","Granos Básicos","Jinotega"
"1","89","211800002","37","Granos Básicos","Jinotega"
"1","89","182680006","7","Hortalizas","Matagalpa"
"1","89","182680007","7","Granos Básicos","Matagalpa"
"1","89","182680008","7","Maquinaria y Equipos","Matagalpa"
"5","312","05613807","7","Granos Básicos","Jinotega"
"1","251","211360003","37","Granos Básicos","Jinotega"
"13","221","235470002","69","Maquinaria y Equipos","Madriz"
"1","89","010279511","7","Hortalizas","Jinotega"
"1","106","174400009","2","Pequeño Comercio","Jinotega"
"5","238","05007805","2","Granos Básicos","Jinotega"
"10","278","207370003","4","Granos Básicos","Nueva Segovia"
"1","167","011004011","36","Hortalizas","Jinotega"
"1","320","01024788","46","Granos Básicos","Jinotega"
"1","320","01106415","46","Granos Básicos","Jinotega"
"1","251","01106692","123","Pequeño Comercio","Jinotega"
"3","120","194270005","67","Granos Básicos","Jinotega"
"1","89","236590001","7","Hortalizas","Matagalpa"
"1","320","01100948","46","Granos Básicos","Jinotega"
"1","320","030004219","46","Granos Básicos","Jinotega"
"1","320","180140007","46","Granos Básicos","Jinotega"
"9","299","06007885","0","Pequeño Comercio","Jinotega"
"1","251","199640003","37","Granos Básicos","Jinotega"
"1","251","201680005","37","Mantenimiento de Café","Jinotega"
"5","312","236450001","7","Granos Básicos","Jinotega"
"13","221","212840004","2","Maquinaria y Equipos","Madriz"
"9","266","06009096","2","Granos Básicos","Jinotega"
"3","257","040091815","37","Granos Básicos","Jinotega"
"1","251","05007889","7","Hortalizas","Jinotega"
"9","283","233660003","0","Granos Básicos","Jinotega"
"10","296","15001794","20","Terrenos","Jinotega"
"5","238","195880005","0","Granos Básicos","Jinotega"
"1","320","237210001","46","Granos Básicos","Jinotega"
"1","320","01110924","46","Granos Básicos","Jinotega"
"2","310","211170002","2","Granos Básicos","Matagalpa"
"9","137","060151114","2","Granos Básicos","Jinotega"
"1","320","237180001","37","Hortalizas","Jinotega"
"9","266","222120002","2","Granos Básicos","Jinotega"
"1","320","232220002","16","Hortalizas","Jinotega"
"4","273","190790004","73","Granos Básicos","Estelí"
"4","273","184840005","0","Credi - Saneamiento","Estelí"
"1","89","01019977","11","Pequeño Comercio","Jinotega"
"3","271","04018168","45","Maquinaria y Equipos","Jinotega"
"3","271","04018169","76","Hortalizas","Jinotega"
"3","271","040181610","45","Granos Básicos","Jinotega"
"1","251","01101437","0","Granos Básicos","Jinotega"
"4","273","130003712","15","Hortalizas","Estelí"
"1","320","02002254","98","Pequeño Comercio","Jinotega"
"5","312","05613526","7","Granos Básicos","Jinotega"
"10","278","237890002","3","Hortalizas","Nueva Segovia"
"14","287","238300001","2","Granos Básicos","Nueva Segovia"
"13","265","221000002","7","Granos Básicos","Nueva Segovia"
"10","237","178980007","2","Granos Básicos","Jinotega"
"2","309","07016069","2","Granos Básicos","Matagalpa"
"1","251","02005146","16","Granos Básicos","Jinotega"
"4","273","13000308","46","Granos Básicos","Estelí"
"4","273","190790005","73","Granos Básicos","Estelí"
"3","257","238760001","7","Producción Ganadera","Jinotega"
"4","273","210970004","46","Granos Básicos","Estelí"
"3","257","04014597","7","Pequeño Comercio","Jinotega"
"10","269","218370002","42","Pequeño Comercio","Jinotega"
"2","310","213810004","2","Granos Básicos","Matagalpa"
"2","309","07020994","2","Granos Básicos","Matagalpa"
"13","221","239080001","7","Granos Básicos","Madriz"
"1","251","01026398","7","Hortalizas","Jinotega"
"1","89","010165917","8","Pequeño Comercio","Jinotega"
"1","89","01026976","63","Hortalizas","Jinotega"
"1","320","239320001","16","Granos Básicos","Jinotega"
"1","320","238840001","16","Granos Básicos","Jinotega"
"1","320","239310001","16","Granos Básicos","Jinotega"
"2","309","07002719","0","Producción Ganadera","Matagalpa"
"4","273","191090005","37","Granos Básicos","Estelí"
"4","273","13000778","37","Granos Básicos","Estelí"
"4","273","214100003","3","Granos Básicos","Estelí"
"3","120","205720005","37","Granos Básicos","Jinotega"
"3","120","240020001","37","Granos Básicos","Jinotega"
"5","312","221770002","7","Granos Básicos","Jinotega"
"1","167","010135316","1","Pequeño Comercio","Jinotega"
"1","320","229070002","7","Hortalizas","Jinotega"
"4","273","16840006","6","Terrenos","Estelí"
"4","273","240870001","37","Granos Básicos","Estelí"
"9","283","140002310","0","Pequeño Comercio","Matagalpa"
"4","273","240860001","36","Granos Básicos","Estelí"
"1","320","020022616","7","Granos Básicos","Jinotega"
"2","309","07021206","2","Granos Básicos","Matagalpa"
"4","273","189170005","7","Granos Básicos","Estelí"
"4","273","240860002","36","Granos Básicos","Estelí"
"4","273","210970006","46","Granos Básicos","Estelí"
"1","251","20810001","7","Granos Básicos","Jinotega"
"1","251","20810002","7","Hortalizas","Jinotega"
"13","221","241020001","2","Granos Básicos","Madriz"
"13","221","241020002","0","Maquinaria y Equipos","Madriz"
"1","251","010271016","7","Hortalizas","Jinotega"
"1","106","01105319","7","Hortalizas","Jinotega"
"2","309","07021106","2","Granos Básicos","Matagalpa"
"1","251","241230001","2","Hortalizas","Jinotega"
"4","273","13002315","7","Granos Básicos","Estelí"
"4","273","213990006","37","Granos Básicos","Estelí"
"5","312","202310008","2","Mantenimiento de Café","Jinotega"
"13","221","205620005","2","Granos Básicos","Madriz"
"13","221","241870001","2","Granos Básicos","Madriz"
"1","106","011023817","7","Granos Básicos","Jinotega"
"9","266","06009097","2","Granos Básicos","Jinotega"
"9","266","06009098","2","Granos Básicos","Jinotega"
"4","273","210970007","46","Granos Básicos","Estelí"
"5","280","213150004","0","Granos Básicos","Jinotega"
"4","273","240890002","37","Granos Básicos","Estelí"
"4","273","242730002","7","Granos Básicos","Estelí"
"4","273","242720001","7","Granos Básicos","Estelí"
"10","237","178980008","2","Granos Básicos","Jinotega"
"1","106","010219412","7","Maquinaria y Equipos","Jinotega"
"10","237","221920002","8","Pequeño Comercio","Nueva Segovia"
"1","106","011053110","7","Hortalizas","Jinotega"
"1","320","238840002","16","Granos Básicos","Jinotega"
"13","221","243440001","4","Pequeño Comercio","Nueva Segovia"
"5","239","199520003","1","Pequeño Comercio","Jinotega"
"2","309","070073910","0","Granos Básicos","Matagalpa"
"3","120","020039118","37","Granos Básicos","Jinotega"
"2","309","220820002","0","Pequeño Comercio","Matagalpa"
"3","271","233180002","0","Hortalizas","Jinotega"
"15","267","220470002","1","Pequeño Comercio","Jinotega"
"14","288","239990002","7","Granos Básicos","Nueva Segovia"
"13","221","A244680001","0","Pequeño Comercio","Madriz"
"4","273","A242750001","7","Granos Básicos","Estelí"
"10","301","220440002","15","Pequeño Comercio","Jinotega"
"4","273","204830007","41","Producción Ganadera","Estelí"
"2","315","070013413","32","Granos Básicos","Matagalpa"
"2","315","070013414","32","Mantenimiento de Café","Matagalpa"
"4","273","A244760001","42","Granos Básicos","Estelí"
"3","271","233180003","0","Hortalizas","Jinotega"
"5","312","202310010","45","Maquinaria y Equipos","Jinotega"
"1","320","232150002","31","Pequeño Comercio","Jinotega"
"15","267","209770003","0","Hortalizas","Jinotega"
"2","293","07000397","2","Granos Básicos","Matagalpa"
"13","221","A245650001","7","Pequeño Comercio","Madriz"
"5","280","05614454","3","Granos Básicos","Jinotega"
"13","221","226010002","0","Granos Básicos","Madriz"
"1","106","208420002","6","Pequeño Comercio","Jinotega"
"3","257","04014005","6","Credi - Vivienda","Jinotega"
"1","251","199640004","37","Granos Básicos","Jinotega"
"13","307","225050002","1","Pequeño Comercio","Madriz"
"1","106","22310002","0","Pequeño Comercio","Jinotega"
"4","273","179450008","7","Hortalizas","Estelí"
"1","106","010180910","7","Pequeño Comercio","Jinotega"
"3","120","020039119","37","Granos Básicos","Jinotega"
"10","278","226220003","6","Pequeño Comercio","Nueva Segovia"
"4","273","225470004","38","Pequeño Comercio","Estelí"
"4","273","A250760001","7","Producción Ganadera","Estelí"
"2","285","177300003","0","Pequeño Comercio","Matagalpa"
"1","106","01112205","2","Pequeño Comercio","Jinotega"
"2","309","12000665","0","Pequeño Comercio","Matagalpa"
"3","311","04018035","4","Pequeño Comercio","Jinotega"
"10","269","05613456","2","Granos Básicos","Jinotega"
